est_var: [0.022262158, 0.7188517, 1.4805645, 1.2089478, 0.54204404, 13.015747, 35.662743, 1.97169, 0.19286668]
act_var: [0.01802893, 0.6443193, 1.308749, 1.116632, 0.51685053, 11.926469, 33.26216, 1.9176365, 0.17506321]


Rounds: [6, 7, 7, 7, 7, 6, 5, 7, 7]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.022434609, 0.7349592, 1.5206316, 1.2820163, 0.63835686, 13.21903, 36.049416, 2.0881631, 0.19472198]
act_var: [0.018147321, 0.6578771, 1.3424448, 1.1825931, 0.6080573, 12.10353, 33.610714, 2.0305362, 0.17671719]


Rounds: [6, 7, 7, 7, 7, 6, 5, 7, 7]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.022615694, 0.7512379, 1.5605174, 1.3559304, 0.73940235, 13.421748, 36.43434, 2.2051117, 0.19659655]
act_var: [0.018272448, 0.6716148, 1.3761307, 1.2492989, 0.7036319, 12.279985, 33.95747, 2.1438684, 0.1783876]


Rounds: [6, 7, 7, 7, 7, 6, 5, 7, 7]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.022803646, 0.7682011, 1.6007141, 1.4300432, 0.8446688, 13.62295, 36.81452, 2.3222964, 0.19846798]
act_var: [0.018404972, 0.6859968, 1.4100615, 1.3161443, 0.8030574, 12.454686, 34.299862, 2.2573984, 0.18005106]


Rounds: [6, 7, 7, 7, 7, 6, 5, 7, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.023005858, 0.7855183, 1.6414567, 1.504571, 0.95395523, 13.82185, 37.19285, 2.4399586, 0.00011918077]
act_var: [0.01855397, 0.7007972, 1.4442824, 1.3830677, 0.90606177, 12.626699, 34.639923, 2.3713596, 0.00011639147]


Rounds: [6, 7, 7, 7, 7, 6, 5, 7, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.023189012, 0.8029743, 1.6820711, 1.5795549, 1.0676136, 14.020214, 37.570038, 2.5582116, 0.0004481637]
act_var: [0.01869141, 0.7156764, 1.47818, 1.4505382, 1.0131363, 12.7979, 34.978752, 2.4858801, 0.00043755383]


Rounds: [6, 7, 7, 7, 7, 6, 5, 7, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.023378937, 0.82051665, 1.7228013, 1.6542352, 1.1829901, 14.2176695, 37.947426, 2.6770918, 0.00095734285]
act_var: [0.018837553, 0.7306398, 1.5123131, 1.5180037, 1.1216172, 12.968113, 35.318184, 2.6010334, 0.0009339747]


Rounds: [6, 7, 7, 7, 7, 6, 5, 7, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.02357166, 0.83816993, 1.7638277, 1.7301409, 1.3021481, 14.416313, 38.323483, 2.7962499, 0.0016207197]
act_var: [0.018983481, 0.745664, 1.5466897, 1.5866369, 1.2334895, 13.139527, 35.657078, 2.7164257, 0.0015802134]


Rounds: [6, 7, 7, 7, 7, 6, 5, 7, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.023748534, 0.8552575, 1.8056843, 1.8067715, 1.4248744, 14.616287, 38.698036, 2.9153743, 0.0024132994]
act_var: [0.019115895, 0.7601705, 1.5817401, 1.6555294, 1.348198, 13.311566, 35.993793, 2.831684, 0.0023514654]


Rounds: [6, 7, 7, 7, 7, 6, 5, 7, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.023927806, 0.8726123, 1.8476893, 1.8851832, 1.5515122, 14.818559, 39.07267, 3.034814, 0.003326591]
act_var: [0.019247888, 0.77495354, 1.6170113, 1.7260374, 1.4665375, 13.485479, 36.3302, 2.94716, 0.0032408866]


Rounds: [6, 7, 7, 7, 7, 6, 5, 7, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.02409997, 0.8898518, 1.8900409, 1.9639692, 1.6816912, 15.02336, 39.44883, 3.1547022, 0.004337337]
act_var: [0.019361671, 0.7894714, 1.6521493, 1.7965672, 1.5877944, 13.66135, 36.667908, 3.0630026, 0.0042253]


Rounds: [6, 7, 7, 7, 7, 6, 5, 7, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.024272537, 0.9072106, 1.9320087, 2.0424726, 1.8136324, 15.228034, 39.823975, 3.2745361, 0.00541405]
act_var: [0.019472053, 0.8040482, 1.6866972, 1.8663774, 1.7102635, 13.83668, 37.004227, 3.1787126, 0.0052738735]


Rounds: [6, 7, 7, 7, 7, 6, 5, 7, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.024442734, 0.9244697, 1.9738293, 2.120543, 1.9472162, 15.43426, 40.19936, 3.394687, 0.0065598595]
act_var: [0.01958225, 0.81846416, 1.7211418, 1.9357121, 1.8343647, 14.01374, 37.34081, 3.2946923, 0.0063890545]


Rounds: [6, 7, 7, 7, 7, 6, 5, 7, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.024623742, 0.9421357, 2.0158944, 2.2001815, 2.0828922, 15.640381, 40.572918, 3.5143285, 0.007760837]
act_var: [0.019707127, 0.8332386, 1.7558513, 2.0062149, 1.9600633, 14.190262, 37.67524, 3.4101143, 0.0075561795]


Rounds: [6, 7, 7, 7, 7, 6, 5, 7, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.024790978, 0.95931834, 2.0567832, 2.277881, 2.2173667, 15.846431, 40.945877, 3.6338217, 0.008997081]
act_var: [0.019817986, 0.84754604, 1.7893072, 2.0746799, 2.0843635, 14.366465, 38.008617, 3.5253456, 0.008756052]


Rounds: [7, 7, 7, 7, 7, 6, 5, 7, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [2.1810674e-05, 0.97727764, 2.0988548, 2.3571289, 2.3543158, 16.053679, 41.318207, 3.752968, 0.010269426]
act_var: [2.119496e-05, 0.86249167, 1.8237073, 2.1444461, 2.2108169, 14.544016, 38.341095, 3.6402094, 0.009990778]


Rounds: [7, 7, 7, 7, 7, 6, 5, 7, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [8.4150335e-05, 0.9963917, 2.1426287, 2.4362957, 2.489705, 16.258759, 41.68584, 3.8712134, 0.011572971]
act_var: [8.14626e-05, 0.87854844, 1.8598353, 2.2140675, 2.3357036, 14.718962, 38.668903, 3.7541888, 0.011257185]


Rounds: [7, 7, 7, 7, 7, 6, 5, 7, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.00017783194, 1.0156599, 2.1865373, 2.51682, 2.627586, 16.465954, 42.0536, 3.9900277, 0.012922814]
act_var: [0.00017178965, 0.8948268, 1.8962436, 2.2851279, 2.4629674, 14.8961, 38.997017, 3.8686504, 0.012566227]


Rounds: [7, 7, 7, 7, 7, 6, 5, 7, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0002849166, 1.0345513, 2.2290452, 2.5964122, 2.76552, 16.672194, 42.420048, 4.1081333, 0.0143095115]
act_var: [0.00027612742, 0.9106488, 1.9311792, 2.355469, 2.5900116, 15.071774, 39.323624, 3.9823475, 0.013908687]


Rounds: [7, 7, 7, 7, 7, 6, 5, 7, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.00039883784, 1.0533394, 2.271902, 2.6775186, 2.904762, 16.879831, 42.788002, 4.2259073, 0.015716309]
act_var: [0.00038739986, 0.9262623, 1.9658103, 2.4267967, 2.7174845, 15.248248, 39.651665, 4.0957036, 0.015270586]


Rounds: [7, 7, 7, 7, 7, 6, 5, 7, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.00052269746, 1.0718507, 2.3149164, 2.7585454, 3.0444043, 17.08898, 43.156715, 4.343319, 0.017159024]
act_var: [0.0005079266, 0.94149613, 2.0006404, 2.4980114, 2.845269, 15.426275, 39.980835, 4.208708, 0.016668817]

EpochMetrics(epoch=9, total_rounds=[7, 7, 7, 7, 7, 6, 5, 7, 8], total_fda_steps=307, accuracy=0.9689000248908997)

Rounds: [7, 7, 7, 7, 7, 6, 5, 7, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0006551962, 1.0902889, 2.3577335, 2.8385875, 3.1827068, 17.297367, 43.523335, 4.4599624, 0.018611602]
act_var: [0.0006360697, 0.9564722, 2.035077, 2.5681837, 2.9715304, 15.603168, 40.307594, 4.320908, 0.01807342]


Rounds: [7, 7, 7, 7, 7, 6, 5, 7, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0007954852, 1.1085373, 2.4004836, 2.9174774, 3.320424, 17.507305, 43.891, 4.576806, 0.020085402]
act_var: [0.0007718461, 0.97119594, 2.0694234, 2.6369927, 3.0969863, 15.781809, 40.63482, 4.4333014, 0.019500202]


Rounds: [7, 7, 7, 7, 7, 6, 5, 7, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0009387936, 1.127219, 2.443891, 2.9971561, 3.4604104, 17.719824, 44.260338, 4.6937957, 0.021586098]
act_var: [0.00091047725, 0.9862761, 2.1044848, 2.7063556, 3.2244892, 15.962875, 40.96382, 4.5458064, 0.020953674]


Rounds: [7, 7, 7, 7, 7, 6, 5, 7, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0010934061, 1.1468031, 2.4876916, 3.077077, 3.6025622, 17.935898, 44.630848, 4.8110595, 0.023099951]
act_var: [0.0010598814, 1.0022346, 2.1397603, 2.7754345, 3.3537703, 16.14771, 41.29433, 4.6585774, 0.022419052]


Rounds: [7, 7, 7, 7, 7, 6, 5, 7, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.001246765, 1.1662631, 2.5302756, 3.1576777, 3.7464616, 18.155493, 45.002632, 4.9285526, 0.024648512]
act_var: [0.0012066145, 1.0180534, 2.1740158, 2.845263, 3.4844675, 16.336596, 41.6262, 4.771521, 0.023916503]


Rounds: [7, 7, 7, 7, 7, 6, 5, 7, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0014114792, 1.1854392, 2.572654, 3.2377453, 3.8888335, 18.374426, 45.37133, 5.0455484, 0.026212579]
act_var: [0.0013643954, 1.0335904, 2.20772, 2.9143243, 3.6134667, 16.524277, 41.954865, 4.883919, 0.025426777]


Rounds: [7, 7, 7, 7, 7, 6, 5, 7, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0015825743, 1.2048218, 2.614129, 3.3158567, 4.0267715, 18.590103, 45.73867, 5.1619935, 0.027787605]
act_var: [0.0015279253, 1.0492425, 2.2403204, 2.981455, 3.7377207, 16.70775, 42.281578, 4.9956965, 0.026945293]


Rounds: [7, 7, 7, 7, 7, 6, 6, 7, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0017742132, 1.225264, 2.6572938, 3.3971162, 4.1686883, 18.813826, 0.022539806, 5.279654, 0.029414058]
act_var: [0.0017104342, 1.0659889, 2.2745242, 3.051398, 3.8654256, 16.899984, 0.022002691, 5.108614, 0.028513618]


Rounds: [7, 7, 7, 7, 7, 6, 6, 7, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0019733727, 1.2463045, 2.701679, 3.479299, 4.311299, 19.042286, 0.084317066, 5.39723, 0.031052664]
act_var: [0.001899355, 1.0832831, 2.3097792, 3.121847, 3.9939995, 17.098112, 0.082304195, 5.221373, 0.030091945]


Rounds: [7, 7, 7, 7, 7, 6, 6, 7, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.002171085, 1.2670552, 2.7460265, 3.5628622, 4.456039, 19.276052, 0.18017481, 5.5137877, 0.032698918]
act_var: [0.0020849935, 1.100318, 2.344813, 3.1933458, 4.1242576, 17.30232, 0.17587224, 5.3330874, 0.031676985]


Rounds: [7, 7, 7, 7, 7, 6, 6, 7, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0023538498, 1.2877342, 2.7907112, 3.6465843, 4.6010547, 19.510689, 0.30573905, 5.628569, 0.03432027]
act_var: [0.0022558658, 1.1171086, 2.379693, 3.2646694, 4.2547836, 17.50821, 0.29841274, 5.4430704, 0.033235386]


Rounds: [7, 7, 7, 7, 7, 6, 6, 7, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.002530803, 1.3079224, 2.8338861, 3.728098, 4.743493, 19.742838, 0.45705533, 5.7410707, 0.03590504]
act_var: [0.0024202797, 1.1334507, 2.4131289, 3.3336987, 4.382808, 17.712238, 0.44603828, 5.550763, 0.034757353]


Rounds: [7, 7, 7, 7, 7, 6, 6, 7, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0026875592, 1.3272326, 2.875758, 3.8077023, 4.883327, 19.972763, 0.6309386, 5.8508077, 0.037449207]
act_var: [0.002566612, 1.1488862, 2.4453886, 3.4003627, 4.5080624, 17.914965, 0.61561203, 5.6556835, 0.036240686]


Rounds: [7, 7, 8, 7, 7, 6, 6, 7, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0028531242, 1.3473332, 0.0029355788, 3.8893216, 5.022558, 20.199907, 0.82425994, 5.9577527, 0.038958993]
act_var: [0.0027225525, 1.165175, 0.0028169889, 3.4689336, 4.6327662, 18.115377, 0.8041187, 5.7578754, 0.03769131]


Rounds: [7, 7, 8, 7, 7, 6, 6, 7, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0030202498, 1.3679968, 0.0110927615, 3.9714277, 5.1583548, 20.425861, 1.0353458, 6.061822, 0.040430203]
act_var: [0.0028792776, 1.1818869, 0.010644156, 3.5376654, 4.7536297, 18.314896, 1.009837, 5.8572445, 0.039102867]


Rounds: [7, 7, 8, 7, 7, 6, 6, 7, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.003181293, 1.3887963, 0.023906764, 4.05332, 5.292873, 20.64949, 1.2631778, 6.1637697, 0.041853845]
act_var: [0.0030279192, 1.198603, 0.022915656, 3.6061764, 4.8731723, 18.51191, 1.2317964, 5.9545765, 0.040468857]


Rounds: [7, 7, 8, 7, 7, 6, 6, 7, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0033466187, 1.4100181, 0.04121985, 4.1356754, 5.427409, 20.873577, 1.5067918, 6.26357, 0.04323092]
act_var: [0.0031799674, 1.2156868, 0.039512284, 3.6749318, 4.9926558, 18.708834, 1.4690418, 6.0498395, 0.041789405]


Rounds: [7, 7, 8, 7, 7, 6, 6, 7, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0035057652, 1.430729, 0.061829742, 4.216285, 5.5603094, 21.097115, 1.7640337, 6.361596, 0.044578813]
act_var: [0.0033276991, 1.2324107, 0.059253473, 3.7419882, 5.1105933, 18.905958, 1.7195256, 6.1433024, 0.043078694]


Rounds: [7, 8, 8, 7, 7, 6, 6, 7, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0036691206, 0.0012179115, 0.085318826, 4.297039, 5.6913295, 21.319757, 2.0316322, 6.4579935, 0.04589542]
act_var: [0.0034790728, 0.0011707209, 0.08163351, 3.8087873, 5.2264485, 19.101946, 1.980054, 6.235193, 0.04434386]


Rounds: [7, 8, 8, 7, 7, 6, 6, 7, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0038457485, 0.004602466, 0.11133624, 4.3806787, 5.8241496, 21.540903, 2.3091357, 6.5533357, 0.04721112]
act_var: [0.0036422303, 0.004419155, 0.106369555, 3.878175, 5.343329, 19.295734, 2.2501385, 6.326093, 0.045606498]


Rounds: [7, 8, 8, 7, 7, 6, 6, 7, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.004026737, 0.009858194, 0.13868368, 4.463825, 5.9550047, 21.757952, 2.5973024, 6.6476502, 0.048528932]
act_var: [0.0038100781, 0.009483881, 0.13236274, 3.9469445, 5.4576173, 19.484768, 2.5304716, 6.4161034, 0.046869718]


Rounds: [7, 8, 8, 7, 7, 6, 6, 7, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.004219245, 0.01697298, 0.16815269, 4.5487375, 6.0866075, 21.97488, 2.8954353, 6.74135, 0.049851477]
act_var: [0.003989283, 0.016333831, 0.16034918, 4.017684, 5.572366, 19.673239, 2.8203216, 6.5055113, 0.04813383]


Rounds: [7, 8, 8, 7, 7, 6, 6, 7, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.00442579, 0.02536296, 0.19885209, 4.6347804, 6.2204833, 22.193186, 3.2026958, 6.8345647, 0.05117549]
act_var: [0.0041809794, 0.024364483, 0.18942001, 4.0893393, 5.6887465, 19.862679, 3.118871, 6.5945344, 0.04939947]


Rounds: [7, 8, 8, 7, 7, 6, 6, 7, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0046181325, 0.03483325, 0.23082912, 4.7217174, 6.3557863, 22.410524, 3.5186002, 6.9281263, 0.05248904]
act_var: [0.004356979, 0.03337007, 0.21952152, 4.16171, 5.806302, 20.051466, 3.4257445, 6.683941, 0.050657745]


Rounds: [7, 8, 8, 7, 7, 6, 6, 7, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.004801413, 0.044905618, 0.2628255, 4.8074083, 6.488776, 22.62494, 3.8402367, 7.021426, 0.05378744]
act_var: [0.00452166, 0.042845253, 0.24942906, 4.2324986, 5.9211855, 20.236757, 3.7379832, 6.773017, 0.051899835]


Rounds: [7, 8, 8, 7, 7, 6, 6, 7, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.004984928, 0.055443127, 0.2952623, 4.8923907, 6.620293, 22.83832, 4.168008, 7.114407, 0.055061113]
act_var: [0.0046838373, 0.05268788, 0.27957612, 4.302538, 6.0348024, 20.420477, 4.0561366, 6.861794, 0.053120732]


Rounds: [7, 8, 8, 7, 7, 7, 6, 7, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.005178174, 0.066703804, 0.32876718, 4.9788303, 6.757557, 0.0132894665, 4.505681, 7.2083087, 0.056339312]
act_var: [0.004854654, 0.06322995, 0.31064627, 4.37385, 6.15397, 0.012953649, 4.3837404, 6.9513135, 0.054346155]


Rounds: [7, 8, 8, 7, 7, 7, 6, 7, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0053618285, 0.078321, 0.36279717, 5.0649457, 6.8972545, 0.049153652, 4.8461947, 7.3018723, 0.057614107]
act_var: [0.0050188135, 0.07417713, 0.34219587, 4.444789, 6.275857, 0.047878575, 4.7138824, 7.0403175, 0.05556603]


Rounds: [7, 8, 8, 7, 7, 7, 6, 7, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.00553184, 0.09006867, 0.39680332, 5.1502285, 7.0374923, 0.103651986, 5.18633, 7.3947034, 0.058877848]
act_var: [0.005171027, 0.085280694, 0.37365913, 4.5149536, 6.3982983, 0.10089017, 5.043396, 7.128487, 0.0567743]


Rounds: [7, 8, 8, 7, 7, 7, 6, 7, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.005689842, 0.101915516, 0.4304092, 5.2338157, 7.1757236, 0.17292258, 5.52307, 7.486357, 0.06011211]
act_var: [0.0053124065, 0.096494354, 0.40470234, 4.583457, 6.5189104, 0.16817723, 5.369479, 7.215574, 0.057955142]


Rounds: [7, 8, 8, 7, 7, 7, 6, 7, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0058467467, 0.113682434, 0.4631738, 5.3162136, 7.31227, 0.25455818, 5.85541, 7.577078, 0.06132704]
act_var: [0.0054554893, 0.10766981, 0.43490636, 4.6504583, 6.6376686, 0.2473261, 5.690935, 7.3015933, 0.05911329]


Rounds: [7, 8, 8, 7, 7, 7, 6, 7, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0059981844, 0.12566842, 0.49541757, 5.3977427, 7.4455748, 0.34646842, 6.180038, 7.6658597, 0.06251776]
act_var: [0.0055920095, 0.118984714, 0.46441332, 4.716195, 6.7525406, 0.33634272, 6.004662, 7.385724, 0.060246095]


Rounds: [7, 8, 8, 7, 7, 7, 6, 7, 8]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.006160128, 0.13771778, 0.5279144, 5.481365, 7.580163, 0.44849855, 6.4994006, 7.7537565, 0.063704655]
act_var: [0.0057376083, 0.13029769, 0.4940862, 4.784108, 6.868441, 0.43504086, 6.312907, 7.46885, 0.06137106]


Rounds: [7, 8, 8, 7, 7, 7, 6, 7, 8]
